Script started on Thu 03 Nov 2016 05:19:53 PM UTC
P8_38 pinmux file not found!
sudo: no askpass program specified, try setting SUDO_ASKPASS
Cannot write pinmux file: /sys/devices/platform/ocp/ocp*P8_38_pinmux/state
P8_37 pinmux file not found!
sudo: no askpass program specified, try setting SUDO_ASKPASS
Cannot write pinmux file: /sys/devices/platform/ocp/ocp*P8_37_pinmux/state
pythonPin configuration complete
(chalmersbike) debian@beaglebone:~/chalmersbike$ python easts1[K[K[Kystart.py 
Starting Bike with controller ACTIVE

IMU : Gyro range : 245 deg/s ; Gyro sensitivity : 0.008750 (deg/s)/LSB ; Gyro ODR : 952.0 Hz
IMU : Accel range : 2 g ; Accel sensitivity : 0.000061 g/LSB ; Accel ODR : 952.0 Hz
IMU : Searching for calibration file /home/debian/chalmersbike/sensors/Acc_Cali.txt
IMU : Waiting for calibration data
IMU : Gyroscope calibration finished
IMU : Accelerometer not calibrated, using 0.02104 as roll angle offset

GPS : GPS initialized, obtained initial latitude and longitude
Loading newest path ./paths/path_20201104-101432.csv ...
Path loaded, loading roll reference if needed, otherwise starting experiment ...
[ 57.6878405   57.6878405   57.68783787  57.68783901  57.68783952
  57.68784133  57.68783843  57.6878409   57.68784342  57.68784447
  57.68784653  57.68784697  57.68784713  57.687846    57.68784738
  57.68784763  57.68785103  57.68785063  57.68786969  57.68787988
  57.6878883   57.68789503  57.68789951  57.68790288  57.68790527
  57.68790742  57.6879091   57.68791001  57.68791077  57.68791371
  57.68791854  57.68792426  57.68792973  57.68793449  57.68793729
  57.68794027  57.68794199  57.68794291  57.68794342  57.68794346
  57.68794378  57.68794566  57.68794947  57.68795439  57.68795974
  57.68796448  57.68796734  57.68796994  57.68797092  57.68797127
  57.68797197  57.68797189  57.6879737   57.68797726  57.68798184
  57.68798722  57.68799119  57.68799397  57.68799504  57.68799534
  57.687996    57.68799588  57.68799555  57.6879948   57.68799692
  57.68799914  57.68800383  57.68800932  57.68801252  57.68801476
  57.68801608  57.68801655  57.68801674  57.68801636  57.68801593
  57.68801698  57.68801963  57.68802435  57.688029    57.68803224
  57.6880345   57.68803582  57.6880363   57.68803668  57.68803625
  57.68803548  57.68803711  57.68804032  57.68804539  57.68804951
  57.68805289  57.68805509  57.68805658  57.68805663  57.68805706
  57.68805672  57.68805603  57.68805783  57.68806179  57.68806587
  57.68806824  57.68807031  57.6880717   57.68807153  57.68807175
  57.68807126  57.68807053  57.68806989  57.6880715   57.68807429
  57.68807796  57.68808089  57.68808264  57.68808445  57.68808439
  57.68808435  57.68808399  57.68808338  57.68808334  57.68808454
  57.6880872   57.68809147  57.68809505  57.68809735  57.68809815
  57.68809879  57.68809902  57.68809888  57.68809895  57.68809845
  57.68809967  57.68810331  57.6881085   57.68811099  57.68811376
  57.68811515  57.68811589  57.6881161   57.68811644  57.68811637
  57.6881176   57.68812112  57.6881261   57.68813191  57.68813463
  57.68813688  57.68813812  57.688139    57.68813939  57.68813887
  57.68813849  57.68813795  57.6881394   57.68814289  57.68814713
  57.68815035  57.68815245  57.68815391  57.68815479  57.68815455
  57.68815435  57.6881539   57.6881535   57.68815556  57.68815861
  57.68816227  57.68816707  57.68817041  57.68817368  57.68817487
  57.68817563  57.68817586  57.68817607  57.68817576  57.68817736
  57.68817975  57.68818399  57.68818952  57.68819276  57.68819486
  57.68819595  57.68819646  57.68819665  57.68819613  57.68819533
  57.68819444  57.68819603  57.68819868  57.68820248  57.68820501
  57.6882069   57.68820792  57.68820829  57.68820832  57.68820796
  57.68820745  57.68820682  57.68820829  57.68821143  57.68822216
  57.68822916  57.68823015  57.68823829  57.68823756  57.68823753
  57.68823926  57.68824219  57.6882468   57.68825135  57.68825517
  57.68825766  57.68825854  57.68825913  57.68825902  57.68825852
  57.68825796  57.68825923  57.68826169  57.68826698  57.6882709
  57.68827378  57.68827589  57.6882768   57.6882775   57.68827811
  57.68827722  57.6882763   57.68827512  57.68827706  57.68827944
  57.68828317  57.68828522  57.68829002  57.68829301  57.68829329
  57.68829245  57.68829181  57.68829082  57.68829195  57.68829834
  57.68830111  57.68830384  57.6883053   57.68830591  57.68830551
  57.68830491  57.68830428  57.68830479  57.68830902  57.68831066
  57.68831563  57.68831767  57.6883195   57.68832004  57.68832031
  57.68832014  57.68831985  57.68831935  57.68831861  57.68832014
  57.68832395  57.68832842  57.68833215  57.68833632  57.68833784
  57.68833756  57.68833768  57.68833785  57.68833728  57.68833903
  57.68834208  57.68834597  57.68835224  57.68835531  57.68835731
  57.68835888  57.68836003  57.68836022  57.68835991  57.68835951
  57.68836075  57.68836493  57.68836901  57.68837436  57.6883774
  57.68837956  57.68838172  57.68838196  57.68838199  57.68838119
  57.68838117  57.68838256  57.68838527  57.68838943  57.68839326
  57.68839732  57.6883992   57.68840017  57.6884004   57.68840017
  57.68839947  57.68839879  57.68839794  57.68839907  57.68840166
  57.68840525  57.68840818  57.68840998  57.68841112  57.68841123
  57.68841093  57.68841029  57.68840999  57.68840937  57.68841065
  57.68841317  57.68841758  57.68842364  57.68842686  57.68842913
  57.68843017  57.68843059  57.68843047  57.68843082  57.68843029
  57.68843151  57.68843418  57.68843843  57.6884445   57.68844793
  57.68844992  57.68845081  57.68845098  57.6884511   57.68845088
  57.68845002  57.68844927  57.68845012  57.6884526   57.68845716
  57.68845923  57.68846033  57.68846084  57.68846122  57.68846062
  57.68846064  57.68845971  57.68845913  57.68846045  57.68846265
  57.68846784  57.68847328  57.68847621  57.68847879  57.68848089
  57.68848175  57.6884822   57.68848186  57.68848115  57.6884809
  57.68848212  57.68848533  57.68848914  57.68849148  57.68849393
  57.68849482  57.68849496  57.68849487  57.68849485  57.68849432
  57.68849369  57.68849511  57.68849788  57.68850159  57.68850779
  57.68851075  57.68851259  57.68851425  57.6885147   57.68851532
  57.68851535  57.68851467  57.68851389  57.68851591  57.68851964
  57.68852367  57.68852639  57.68852813  57.68852959  57.68853049
  57.68853045  57.68852996  57.68852921  57.68852858  57.6885296
  57.68853284  57.6885363   57.68854031  57.68854288  57.68854516
  57.68854665  57.68854699  57.68854691  57.68854638  57.68854566
  57.68854517  57.68854671  57.68854955  57.68855353  57.68855784
  57.68856147  57.68856413  57.6885653   57.68856568  57.68856592
  57.68856579  57.68856614  57.68856533  57.68856666  57.68856979
  57.68857391  57.68857947  57.6885827   57.68858449  57.68858569
  57.68858596  57.6885866   57.68858649  57.68858614  57.68858739
  57.68858999  57.68859432  57.68859928  57.688602    57.68860353
  57.6886048   57.68860491  57.68860501  57.6886047   57.68860392
  57.68860321  57.68860445  57.68860943  57.68861877  57.68862065
  57.68862198  57.68862302  57.68862296  57.6886225   57.6886217
  57.68862082  57.68862139  57.68862347  57.68862511  57.68862744
  57.68862862  57.68862877  57.68862858  57.68862761  57.68862636
  57.68862486  57.68862346  57.68862282  57.68862208  57.68862244
  57.68862199  57.68862031  57.68861843  57.68861633  57.68861411
  57.68861196  57.68860989  57.68860805  57.68860636  57.6886045
  57.68860185  57.68859764  57.6885918   57.68858668  57.68858203
  57.68857831  57.68857504  57.6885723   57.68856987  57.68856791
  57.68856561  57.68856214  57.68855629  57.68854986  57.68854508
  57.68854064  57.6885365   57.68853404  57.68853187  57.68852985
  57.68852857  57.68852491  57.68851948  57.68851177  57.68850484
  57.68849899  57.68849459  57.68849071  57.68848953  57.68848777
  57.68848741  57.6884869   57.68848395  57.6884788   57.6884736
  57.6884699   57.68846753  57.68846566  57.68846524  57.68846518
  57.6884656   57.68846581  57.68846552  57.68846373  57.68845927
  57.68845536  57.68845321  57.68845184  57.68845135  57.68845076
  57.6884514   57.68845192  57.68845265  57.68845317  57.68845144
  57.68844884  57.68844637  57.68844479  57.68844452  57.68844419
  57.68844467  57.68844532  57.68844621  57.6884468   57.68844622
  57.68844555  57.68844437  57.68844274  57.68844454  57.68844624
  57.68844778  57.6884492   57.68845055  57.68845182  57.68845334
  57.68845531  57.68845826  57.68846136  57.68846419  57.68846678
  57.688469    57.68847098  57.68847261  57.68847379  57.68847497
  57.68847685  57.68847967  57.68848382  57.68848865  57.68849307
  57.68849898  57.68850162  57.68850399  57.68850568  57.68850704
  57.6885081   57.6885108   57.68851519  57.68852369  57.68853142
  57.68853503  57.68853903  57.68854136  57.68854342  57.68854414
  57.68854472  57.68854734  57.68854923  57.68855424  57.68855959
  57.68856329  57.68856609  57.68856776  57.68856899  57.68857197
  57.68857162  57.68857119  57.68857423  57.68857897  57.68858315
  57.68858499  57.68858822  57.6885883   57.68858795  57.68858677
  57.68858572  57.68858445  57.68858366  57.68858448  57.68858821
  57.68859382  57.68859419  57.6885943   57.6885938   57.68859309
  57.68859226  57.68859142  57.68859062  57.68859011  57.68859129
  57.68859357  57.68859715  57.6886006   57.68860362  57.68860496
  57.68860649  57.68860679  57.68860714  57.68860729  57.68860713
  57.68860685  57.68860818  57.68861106  57.68861524  57.68861939
  57.68862247  57.68862472  57.68862605  57.68862793  57.68862841
  57.68862848  57.68862824  57.68862787  57.68862723]
[  1.19813472e+01   1.25356981e+05   1.19089731e+05   1.13135843e+05
   1.07479650e+05   1.02106267e+05   9.70015526e+04   9.21520740e+04
   8.75450694e+04   8.31684150e+04   7.90105933e+04   7.50606627e+04
   7.13082287e+04   6.77434163e+04   6.43568445e+04   6.11396014e+04
   5.80832204e+04   5.51796584e+04   1.19813203e+01   1.19813124e+01
   1.19813056e+01   1.19813001e+01   1.19812964e+01   1.19812936e+01
   1.19812917e+01   1.19812899e+01   1.19812884e+01   1.19812875e+01
   1.19812868e+01   1.19812841e+01   1.19812798e+01   1.19812747e+01
   1.19812697e+01   1.19812653e+01   1.19812625e+01   1.19812598e+01
   1.19812583e+01   1.19812577e+01   1.19812574e+01   1.19812574e+01
   1.19812572e+01   1.19812558e+01   1.19812530e+01   1.19812498e+01
   1.19812462e+01   1.19812434e+01   1.19812421e+01   1.19812410e+01
   1.19812410e+01   1.19812414e+01   1.19812415e+01   1.19812420e+01
   1.19812412e+01   1.19812390e+01   1.19812358e+01   1.19812319e+01
   1.19812287e+01   1.19812265e+01   1.19812253e+01   1.19812247e+01
   1.19812239e+01   1.19812238e+01   1.19812239e+01   1.19812243e+01
   1.19812221e+01   1.19812198e+01   1.19812150e+01   1.19812092e+01
   1.19812056e+01   1.19812028e+01   1.19812009e+01   1.19811994e+01
   1.19811984e+01   1.19811980e+01   1.19811977e+01   1.19811957e+01
   1.19811920e+01   1.19811861e+01   1.19811800e+01   1.19811755e+01
   1.19811723e+01   1.19811704e+01   1.19811694e+01   1.19811685e+01
   1.19811687e+01   1.19811696e+01   1.19811682e+01   1.19811650e+01
   1.19811605e+01   1.19811566e+01   1.19811528e+01   1.19811504e+01
   1.19811489e+01   1.19811490e+01   1.19811488e+01   1.19811494e+01
   1.19811504e+01   1.19811490e+01   1.19811462e+01   1.19811436e+01
   1.19811424e+01   1.19811415e+01   1.19811412e+01   1.19811417e+01
   1.19811421e+01   1.19811430e+01   1.19811441e+01   1.19811452e+01
   1.19811443e+01   1.19811424e+01   1.19811397e+01   1.19811374e+01
   1.19811360e+01   1.19811343e+01   1.19811343e+01   1.19811343e+01
   1.19811348e+01   1.19811356e+01   1.19811358e+01   1.19811349e+01
   1.19811326e+01   1.19811289e+01   1.19811258e+01   1.19811235e+01
   1.19811228e+01   1.19811224e+01   1.19811224e+01   1.19811229e+01
   1.19811230e+01   1.19811238e+01   1.19811231e+01   1.19811201e+01
   1.19811159e+01   1.19811138e+01   1.19811115e+01   1.19811103e+01
   1.19811096e+01   1.19811094e+01   1.19811091e+01   1.19811092e+01
   1.19811082e+01   1.19811050e+01   1.19810993e+01   1.19810921e+01
   1.19810881e+01   1.19810845e+01   1.19810820e+01   1.19810807e+01
   1.19810800e+01   1.19810806e+01   1.19810812e+01   1.19810821e+01
   1.19810812e+01   1.19810784e+01   1.19810756e+01   1.19810740e+01
   1.19810733e+01   1.19810730e+01   1.19810732e+01   1.19810742e+01
   1.19810751e+01   1.19810761e+01   1.19810769e+01   1.19810755e+01
   1.19810728e+01   1.19810688e+01   1.19810632e+01   1.19810589e+01
   1.19810554e+01   1.19810546e+01   1.19810543e+01   1.19810545e+01
   1.19810547e+01   1.19810552e+01   1.19810539e+01   1.19810516e+01
   1.19810474e+01   1.19810411e+01   1.19810370e+01   1.19810344e+01
   1.19810328e+01   1.19810317e+01   1.19810309e+01   1.19810311e+01
   1.19810316e+01   1.19810323e+01   1.19810304e+01   1.19810276e+01
   1.19810239e+01   1.19810212e+01   1.19810196e+01   1.19810191e+01
   1.19810192e+01   1.19810198e+01   1.19810207e+01   1.19810218e+01
   1.19810230e+01   1.19810223e+01   1.19810199e+01   1.19810103e+01
   1.19810042e+01   1.19810038e+01   1.19809975e+01   1.19809985e+01
   1.19809990e+01   1.19809977e+01   1.19809950e+01   1.19809903e+01
   1.19809861e+01   1.19809826e+01   1.19809804e+01   1.19809799e+01
   1.19809794e+01   1.19809798e+01   1.19809805e+01   1.19809813e+01
   1.19809802e+01   1.19809780e+01   1.19809734e+01   1.19809699e+01
   1.19809674e+01   1.19809661e+01   1.19809660e+01   1.19809663e+01
   1.19809668e+01   1.19809684e+01   1.19809700e+01   1.19809718e+01
